ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatioNum	BgRatioNum	FoldEnrich	FDR	minusLog10FDR	Term
GO:0030968	endoplasmic reticulum unfolded protein response	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU10046/NCU01296	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	endoplasmic reticulum unfolded protein response
GO:0043085	positive regulation of catalytic activity	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU07805/NCU03011	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	positive regulation of catalytic activity
GO:0006520	L-phenylalanine catabolic process	9/842	59/5878	0.15254237288135594	1.0648979427513185	0.2048442546398427	0.47518654437112295	0.9999999984328474	0.9634255114250448	NCU08411/NCU08117/NCU07585/NCU07143/NCU06558/NCU06228/NCU05127/NCU04303/NCU03935	9	0.010688836104513063	0.010037427696495406	1.0648979427513185	0.9999999984328474	6.806057399941919e-10	L-phenylalanine catabolic process
GO:0000122	negative regulation of transcription by RNA polymerase II	6/842	40/5878	0.15	1.047149643705463	0.12233969571802401	0.5198382995992586	0.9999999984328474	0.9634255114250448	NCU09496/NCU05263/NCU04848/NCU03481/NCU03273/NCU02563	6	0.007125890736342043	0.006805035726437564	1.0471496437054633	0.9999999984328474	6.806057399941919e-10	negative regulation of transcription by RNA polymerase II
GO:0009299	mRNA transcription	6/842	40/5878	0.15	1.047149643705463	0.12233969571802401	0.5198382995992586	0.9999999984328474	0.9634255114250448	NCU09237/NCU08553/NCU06773/NCU06735/NCU04770/NCU03918	6	0.007125890736342043	0.006805035726437564	1.0471496437054633	0.9999999984328474	6.806057399941919e-10	mRNA transcription
GO:0046903	secretion	6/842	40/5878	0.15	1.047149643705463	0.12233969571802401	0.5198382995992586	0.9999999984328474	0.9634255114250448	NCU09172/NCU07740/NCU05207/NCU04639/NCU04076/NCU03789	6	0.007125890736342043	0.006805035726437564	1.0471496437054633	0.9999999984328474	6.806057399941919e-10	secretion
GO:0016226	iron-sulfur cluster assembly	3/842	20/5878	0.15	1.047149643705463	0.08635942853314726	0.5618938377415248	0.9999999984328474	0.9634255114250448	NCU04315/NCU04098/NCU01779	3	0.0035629453681710215	0.003402517863218782	1.0471496437054633	0.9999999984328474	6.806057399941919e-10	iron-sulfur cluster assembly
GO:0006366	transcription by RNA polymerase II	3/842	21/5878	0.14285714285714285	0.997285374957584	-0.005095337044948068	0.5965026652225383	0.9999999984328474	0.9634255114250448	NCU06438/NCU05120/NCU04770	3	0.0035629453681710215	0.003572643756379721	0.9972853749575841	0.9999999984328474	6.806057399941919e-10	transcription by RNA polymerase II
GO:0006879	cellular iron ion homeostasis	3/842	21/5878	0.14285714285714285	0.997285374957584	-0.005095337044948068	0.5965026652225383	0.9999999984328474	0.9634255114250448	NCU08437/NCU08438/NCU05814	3	0.0035629453681710215	0.003572643756379721	0.9972853749575841	0.9999999984328474	6.806057399941919e-10	cellular iron ion homeostasis
GO:0016311	cellular response to oxidative stress	3/842	21/5878	0.14285714285714285	0.997285374957584	-0.005095337044948068	0.5965026652225383	0.9999999984328474	0.9634255114250448	NCU06330/NCU05049/NCU03333	3	0.0035629453681710215	0.003572643756379721	0.9972853749575841	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0042147	retrograde transport, endosome to Golgi	3/842	21/5878	0.14285714285714285	0.997285374957584	-0.005095337044948068	0.5965026652225383	0.9999999984328474	0.9634255114250448	NCU05959/NCU02019/NCU01822	3	0.0035629453681710215	0.003572643756379721	0.9972853749575841	0.9999999984328474	6.806057399941919e-10	retrograde transport, endosome to Golgi
GO:0009058	biosynthetic process	5/842	35/5878	0.14285714285714285	0.997285374957584	-0.006585927727496337	0.5762091414843629	0.9999999984328474	0.9634255114250448	NCU11356/NCU09116/NCU08411/NCU06360/NCU01210	5	0.0059382422802850355	0.005954406260632868	0.997285374957584	0.9999999984328474	6.806057399941919e-10	biosynthetic process
GO:0006352	DNA-templated transcription, initiation	2/842	14/5878	0.14285714285714285	0.997285374957584	-0.004157841393446591	0.6167428093810006	0.9999999984328474	0.9634255114250448	NCU04770/NCU01785	2	0.0023752969121140144	0.0023817625042531474	0.997285374957584	0.9999999984328474	6.806057399941919e-10	DNA-templated transcription, initiation
GO:0009086	cellular response to oxidative stress	2/842	14/5878	0.14285714285714285	0.997285374957584	-0.004157841393446591	0.6167428093810006	0.9999999984328474	0.9634255114250448	NCU10020/NCU03935	2	0.0023752969121140144	0.0023817625042531474	0.997285374957584	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:1902600	proton transmembrane transport	9/842	64/5878	0.140625	0.9817027909738717	-0.06017669793856964	0.5788207762453188	0.9999999984328474	0.9634255114250448	NCU16027/NCU10051/NCU09636/NCU09274/NCU08197/NCU06895/NCU06518/NCU06137/NCU05202	9	0.010688836104513063	0.010888057162300102	0.9817027909738717	0.9999999984328474	6.806057399941919e-10	proton transmembrane transport
GO:0006696	cellular response to oxidative stress	4/842	29/5878	0.13793103448275862	0.9628962240969776	-0.08189687435059964	0.6134016881073553	0.9999999984328474	0.9634255114250448	NCU08716/NCU08280/NCU04921/NCU02502	4	0.004750593824228029	0.004933650901667233	0.9628962240969777	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0006950	chaperone cofactor-dependent protein refolding	8/842	59/5878	0.13559322033898305	0.946575949112283	-0.1686279937388783	0.6238524959073628	0.9999999984328474	0.9634255114250448	NCU10051/NCU07204/NCU06660/NCU05710/NCU04211/NCU04098/NCU02051/NCU01196	8	0.009501187648456057	0.010037427696495406	0.9465759491122832	0.9999999984328474	6.806057399941919e-10	chaperone cofactor-dependent protein refolding
GO:0031505	TORC2 signaling	6/842	45/5878	0.13333333333333333	0.9307996832937451	-0.1905282511643751	0.6404677499805225	0.9999999984328474	0.9634255114250448	NCU09672/NCU09155/NCU05686/NCU04497/NCU02956/NCU00872	6	0.007125890736342043	0.007655665192242259	0.9307996832937451	0.9999999984328474	6.806057399941919e-10	TORC2 signaling
GO:0002098	cellular response to oxidative stress	2/842	15/5878	0.13333333333333333	0.9307996832937451	-0.10971974634280549	0.6552852245286163	0.9999999984328474	0.9634255114250448	NCU16624/NCU01705	2	0.0023752969121140144	0.0025518883974140864	0.9307996832937451	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0006261	DNA repair	2/842	15/5878	0.13333333333333333	0.9307996832937451	-0.10971974634280549	0.6552852245286163	0.9999999984328474	0.9634255114250448	NCU09261/NCU08476	2	0.0023752969121140144	0.0025518883974140864	0.9307996832937451	0.9999999984328474	6.806057399941919e-10	DNA repair
GO:0016042	intracellular signal transduction	2/842	15/5878	0.13333333333333333	0.9307996832937451	-0.10971974634280549	0.6552852245286163	0.9999999984328474	0.9634255114250448	NCU07476/NCU03325	2	0.0023752969121140144	0.0025518883974140864	0.9307996832937451	0.9999999984328474	6.806057399941919e-10	intracellular signal transduction
GO:0070873	regulation of glycogen metabolic process	2/842	15/5878	0.13333333333333333	0.9307996832937451	-0.10971974634280549	0.6552852245286163	0.9999999984328474	0.9634255114250448	NCU03742/NCU01629	2	0.0023752969121140144	0.0025518883974140864	0.9307996832937451	0.9999999984328474	6.806057399941919e-10	regulation of glycogen metabolic process
GO:0006470	DNA damage checkpoint signaling	3/842	23/5878	0.13043478260869565	0.9105649075699679	-0.1757112057186497	0.6601597719906989	0.9999999984328474	0.9634255114250448	NCU09841/NCU06330/NCU05049	3	0.0035629453681710215	0.003912895542701599	0.910564907569968	0.9999999984328474	6.806057399941919e-10	DNA damage checkpoint signaling
GO:0006098	cellular carbohydrate metabolic process	2/842	16/5878	0.125	0.872624703087886	-0.20859952925522793	0.6906642146762384	0.9999999984328474	0.9634255114250448	NCU10107/NCU04401	2	0.0023752969121140144	0.0027220142905750254	0.8726247030878861	0.9999999984328474	6.806057399941919e-10	cellular carbohydrate metabolic process
GO:0007031	peroxisome organization	2/842	16/5878	0.125	0.872624703087886	-0.20859952925522793	0.6906642146762384	0.9999999984328474	0.9634255114250448	NCU09808/NCU05313	2	0.0023752969121140144	0.0027220142905750254	0.8726247030878861	0.9999999984328474	6.806057399941919e-10	peroxisome organization
GO:0009116	cellular amino acid metabolic process	2/842	16/5878	0.125	0.872624703087886	-0.20859952925522793	0.6906642146762384	0.9999999984328474	0.9634255114250448	NCU09634/NCU03478	2	0.0023752969121140144	0.0027220142905750254	0.8726247030878861	0.9999999984328474	6.806057399941919e-10	cellular amino acid metabolic process
GO:0007005	mitochondrial outer membrane translocase complex assembly	4/842	33/5878	0.12121212121212122	0.846181530267041	-0.3622965755119913	0.7160936311287156	0.9999999984328474	0.9634255114250448	NCU16329/NCU09808/NCU05313/NCU02396	4	0.004750593824228029	0.00561415447431099	0.846181530267041	0.9999999984328474	6.806057399941919e-10	mitochondrial outer membrane translocase complex assembly
GO:0006096	cellular glucose homeostasis	3/842	25/5878	0.12	0.8377197149643706	-0.33245857152438646	0.716221296933031	0.9999999984328474	0.9634255114250448	NCU10106/NCU07550/NCU04401	3	0.0035629453681710215	0.004253147329023477	0.8377197149643706	0.9999999984328474	6.806057399941919e-10	cellular glucose homeostasis
GO:0008033	intronic box C/D RNA processing	6/842	50/5878	0.12	0.8377197149643706	-0.4711747652509076	0.741003461340956	0.9999999984328474	0.9634255114250448	NCU10622/NCU09077/NCU08032/NCU06336/NCU01434/NCU00319	6	0.007125890736342043	0.008506294658046955	0.8377197149643706	0.9999999984328474	6.806057399941919e-10	intronic box C/D RNA processing
GO:0016579	histone deubiquitination	5/842	42/5878	0.11904761904761904	0.8310711457979866	-0.449222882621449	0.7387912678209908	0.9999999984328474	0.9634255114250448	NCU10046/NCU08378/NCU06756/NCU02914/NCU01976	5	0.0059382422802850355	0.007145287512759442	0.8310711457979867	0.9999999984328474	6.806057399941919e-10	histone deubiquitination
GO:0010034	protein folding	2/842	17/5878	0.11764705882352941	0.8212938382003633	-0.30169572593466115	0.7229941659595517	0.9999999984328474	0.9634255114250448	NCU11337/NCU06076	2	0.0023752969121140144	0.0028921401837359645	0.8212938382003634	0.9999999984328474	6.806057399941919e-10	protein folding
GO:0009416	ascospore release from ascus	38/842	333/5878	0.11411411411411411	0.7966303595757277	-1.562242659250089	0.9531029158205625	0.9999999984328474	0.9634255114250448	NCU10063/NCU09992/NCU09917/NCU09841/NCU09692/NCU09403/NCU09152/NCU09057/NCU08677/NCU08455/NCU08418/NCU08280/NCU08133/NCU08057/NCU07921/NCU07585/NCU07441/NCU07424/NCU07159/NCU06660/NCU06420/NCU05897/NCU05844/NCU05683/NCU05490/NCU05291/NCU04963/NCU04921/NCU04823/NCU04417/NCU04266/NCU03968/NCU02191/NCU02190/NCU01844/NCU00979/NCU00859/NCU00315	38	0.04513064133016627	0.05665192242259272	0.7966303595757277	0.9999999984328474	6.806057399941919e-10	ascospore release from ascus
GO:0006357	regulation of transcription by RNA polymerase II	9/842	79/5878	0.11392405063291139	0.7953035268649087	-0.7489250922933497	0.8172993059869459	0.9999999984328474	0.9634255114250448	NCU10697/NCU09616/NCU07529/NCU05263/NCU05208/NCU04097/NCU03481/NCU01629/NCU01090	9	0.010688836104513063	0.013439945559714188	0.7953035268649087	0.9999999984328474	6.806057399941919e-10	regulation of transcription by RNA polymerase II
GO:0009313	disaccharide catabolic process	3/842	27/5878	0.1111111111111111	0.7756664027447875	-0.4776966370064165	0.7648416722175566	0.9999999984328474	0.9634255114250448	NCU09170/NCU08432/NCU08412	3	0.0035629453681710215	0.004593399115345355	0.7756664027447876	0.9999999984328474	6.806057399941919e-10	disaccharide catabolic process
GO:0042594	response to starvation	2/842	18/5878	0.1111111111111111	0.7756664027447875	-0.38973803876303637	0.752421606367436	0.9999999984328474	0.9634255114250448	NCU09632/NCU06675	2	0.0023752969121140144	0.003062266076896904	0.7756664027447875	0.9999999984328474	6.806057399941919e-10	response to starvation
GO:0006099	glutamate biosynthetic process	3/842	28/5878	0.10714285714285714	0.7479640312181879	-0.546581134379138	0.7864921693023414	0.9999999984328474	0.9634255114250448	NCU09810/NCU08917/NCU06042	3	0.0035629453681710215	0.004763525008506295	0.747964031218188	0.9999999984328474	6.806057399941919e-10	glutamate biosynthetic process
GO:0006348	chromatin silencing at telomere	2/842	19/5878	0.10526315789473684	0.7348418552319039	-0.47332675472116176	0.779113671366999	0.9999999984328474	0.9634255114250448	NCU10806/NCU07896	2	0.0023752969121140144	0.003232391970057843	0.734841855231904	0.9999999984328474	6.806057399941919e-10	chromatin silencing at telomere
GO:0030036	actin cytoskeleton organization	4/842	38/5878	0.10526315789473684	0.7348418552319039	-0.6704731287582255	0.814280889662819	0.9999999984328474	0.9634255114250448	NCU16559/NCU09472/NCU07734/NCU03911	4	0.004750593824228029	0.006464783940115686	0.734841855231904	0.9999999984328474	6.806057399941919e-10	actin cytoskeleton organization
GO:0006351	DNA repair	14/842	135/5878	0.1037037037037037	0.7239553092284684	-1.326685263634027	0.9317889814634889	0.9999999984328474	0.9634255114250448	NCU09641/NCU09496/NCU08901/NCU08553/NCU06438/NCU05263/NCU05120/NCU04848/NCU03909/NCU02787/NCU02563/NCU01580/NCU01386/NCU01090	14	0.0166270783847981	0.022966995576726778	0.7239553092284684	0.9999999984328474	6.806057399941919e-10	DNA repair
GO:0000001	Arp2/3 complex-mediated actin nucleation	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU09808	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	Arp2/3 complex-mediated actin nucleation
GO:0006626	hyphal growth	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU07988	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	hyphal growth
GO:0008608	attachment of spindle microtubules to kinetochore	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU09078	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	attachment of spindle microtubules to kinetochore
GO:0009117	ADP biosynthetic process	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU04195	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	ADP biosynthetic process
GO:0009306	protein secretion	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU05525	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	protein secretion
GO:0010646	cell development	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU07159	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	cell development
GO:0030148	3-keto-sphinganine metabolic process	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU06465	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	3-keto-sphinganine metabolic process
GO:0043328	proteasome-mediated ubiquitin-dependent protein catabolic process	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU03678	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0045040	protein insertion into mitochondrial outer membrane	1/842	10/5878	0.1	0.6980997624703089	-0.3906694332751572	0.7871837182778159	0.9999999984328474	0.9634255114250448	NCU16952	1	0.0011876484560570072	0.001701258931609391	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	protein insertion into mitochondrial outer membrane
GO:0000045	autophagosome assembly	2/842	20/5878	0.1	0.6980997624703089	-0.5529613786681625	0.8032492084364962	0.9999999984328474	0.9634255114250448	NCU03122/NCU02024	2	0.0023752969121140144	0.003402517863218782	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	autophagosome assembly
GO:0000724	double-strand break repair via homologous recombination	2/842	20/5878	0.1	0.6980997624703089	-0.5529613786681625	0.8032492084364962	0.9999999984328474	0.9634255114250448	NCU07913/NCU03968	2	0.0023752969121140144	0.003402517863218782	0.6980997624703088	0.9999999984328474	6.806057399941919e-10	double-strand break repair via homologous recombination
GO:0007049	cell cycle	2/842	21/5878	0.09523809523809523	0.6648569166383892	-0.6290618193408896	0.825012002459018	0.9999999984328474	0.9634255114250448	NCU08873/NCU00512	2	0.0023752969121140144	0.003572643756379721	0.6648569166383894	0.9999999984328474	6.806057399941919e-10	cell cycle
GO:0000278	intracellular signal transduction	3/842	32/5878	0.09375	0.6544685273159145	-0.8013536607204057	0.8571396224864268	0.9999999984328474	0.9634255114250448	NCU16375/NCU10046/NCU08476	3	0.0035629453681710215	0.005444028581150051	0.6544685273159145	0.9999999984328474	6.806057399941919e-10	intracellular signal transduction
GO:0051321	cytoplasmic microtubule organization	3/842	32/5878	0.09375	0.6544685273159145	-0.8013536607204057	0.8571396224864268	0.9999999984328474	0.9634255114250448	NCU10046/NCU06331/NCU03351	3	0.0035629453681710215	0.005444028581150051	0.6544685273159145	0.9999999984328474	6.806057399941919e-10	cytoplasmic microtubule organization
GO:0000447	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1/842	11/5878	0.09090909090909091	0.6346361477002808	-0.4959123301881215	0.817720751203869	0.9999999984328474	0.9634255114250448	NCU02428	1	0.0011876484560570072	0.00187138482477033	0.6346361477002808	0.9999999984328474	6.806057399941919e-10	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
GO:0006378	cellular response to oxidative stress	1/842	11/5878	0.09090909090909091	0.6346361477002808	-0.4959123301881215	0.817720751203869	0.9999999984328474	0.9634255114250448	NCU11050	1	0.0011876484560570072	0.00187138482477033	0.6346361477002808	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0006995	C-terminal protein lipidation	1/842	11/5878	0.09090909090909091	0.6346361477002808	-0.4959123301881215	0.817720751203869	0.9999999984328474	0.9634255114250448	NCU03122	1	0.0011876484560570072	0.00187138482477033	0.6346361477002808	0.9999999984328474	6.806057399941919e-10	C-terminal protein lipidation
GO:0043248	proteasome assembly	1/842	11/5878	0.09090909090909091	0.6346361477002808	-0.4959123301881215	0.817720751203869	0.9999999984328474	0.9634255114250448	NCU07913	1	0.0011876484560570072	0.00187138482477033	0.6346361477002808	0.9999999984328474	6.806057399941919e-10	proteasome assembly
GO:0006875	cellular metal ion homeostasis	5/842	55/5878	0.09090909090909091	0.6346361477002808	-1.113075331429937	0.9116159824527931	0.9999999984328474	0.9634255114250448	NCU11307/NCU07709/NCU04819/NCU02396/NCU01779	5	0.0059382422802850355	0.00935692412385165	0.6346361477002807	0.9999999984328474	6.806057399941919e-10	cellular metal ion homeostasis
GO:0006606	RNA export from nucleus	3/842	34/5878	0.08823529411764706	0.6159703786502725	-0.91820596413907	0.8841035806996068	0.9999999984328474	0.9634255114250448	NCU08535/NCU04507/NCU03631	3	0.0035629453681710215	0.005784280367471929	0.6159703786502725	0.9999999984328474	6.806057399941919e-10	RNA export from nucleus
GO:0043609	regulation of carbon utilization	3/842	34/5878	0.08823529411764706	0.6159703786502725	-0.91820596413907	0.8841035806996068	0.9999999984328474	0.9634255114250448	NCU04963/NCU03957/NCU01728	3	0.0035629453681710215	0.005784280367471929	0.6159703786502725	0.9999999984328474	6.806057399941919e-10	regulation of carbon utilization
GO:0008654	CTP biosynthetic process	2/842	23/5878	0.08695652173913043	0.607043271713312	-0.7720336463735131	0.8621500718510468	0.9999999984328474	0.9634255114250448	NCU05098/NCU04475	2	0.0023752969121140144	0.003912895542701599	0.607043271713312	0.9999999984328474	6.806057399941919e-10	CTP biosynthetic process
GO:0000727	DNA replication initiation	1/842	12/5878	0.08333333333333333	0.5817498020585906	-0.592989193919209	0.8438804797680997	0.9999999984328474	0.9634255114250448	NCU09261	1	0.0011876484560570072	0.002041510717931269	0.5817498020585907	0.9999999984328474	6.806057399941919e-10	DNA replication initiation
GO:0006792	regulation of sulfur utilization	1/842	12/5878	0.08333333333333333	0.5817498020585906	-0.592989193919209	0.8438804797680997	0.9999999984328474	0.9634255114250448	NCU07585	1	0.0011876484560570072	0.002041510717931269	0.5817498020585907	0.9999999984328474	6.806057399941919e-10	regulation of sulfur utilization
GO:0071028	U1 snRNA 3'-end processing	1/842	12/5878	0.08333333333333333	0.5817498020585906	-0.592989193919209	0.8438804797680997	0.9999999984328474	0.9634255114250448	NCU08026	1	0.0011876484560570072	0.002041510717931269	0.5817498020585907	0.9999999984328474	6.806057399941919e-10	U1 snRNA 3'-end processing
GO:0002181	cytoplasmic translation	2/842	24/5878	0.08333333333333333	0.5817498020585906	-0.8394724489046608	0.8778783748368343	0.9999999984328474	0.9634255114250448	NCU07972/NCU00315	2	0.0023752969121140144	0.004083021435862538	0.5817498020585907	0.9999999984328474	6.806057399941919e-10	cytoplasmic translation
GO:0010468	conidiophore development	2/842	24/5878	0.08333333333333333	0.5817498020585906	-0.8394724489046608	0.8778783748368343	0.9999999984328474	0.9634255114250448	NCU09237/NCU08175	2	0.0023752969121140144	0.004083021435862538	0.5817498020585907	0.9999999984328474	6.806057399941919e-10	conidiophore development
GO:0045944	positive regulation of transcription by RNA polymerase II	6/842	72/5878	0.08333333333333333	0.5817498020585906	-1.4600069328068082	0.9570588482656767	0.9999999984328474	0.9634255114250448	NCU09496/NCU05263/NCU04848/NCU01054/NCU00124/NCU00090	6	0.007125890736342043	0.012249064307587616	0.5817498020585906	0.9999999984328474	6.806057399941919e-10	positive regulation of transcription by RNA polymerase II
GO:0015031	ER-associated misfolded protein catabolic process	8/842	98/5878	0.08163265306122448	0.5698773571186194	-1.755627822192986	0.9781871875139385	0.9999999984328474	0.9634255114250448	NCU17261/NCU08397/NCU07894/NCU06875/NCU06376/NCU04127/NCU03630/NCU02024	8	0.009501187648456057	0.01667233752977203	0.5698773571186194	0.9999999984328474	6.806057399941919e-10	ER-associated misfolded protein catabolic process
GO:0008380	RNA splicing	7/842	86/5878	0.08139534883720931	0.5682207368944374	-1.649254813277079	0.9721352008489166	0.9999999984328474	0.9634255114250448	NCU16015/NCU09237/NCU09093/NCU06773/NCU06735/NCU03918/NCU03386	7	0.00831353919239905	0.014630826811840763	0.5682207368944374	0.9999999984328474	6.806057399941919e-10	RNA splicing
GO:0006355	regulation of histone H3-K4 methylation	27/842	343/5878	0.07871720116618076	0.5495245943643831	-3.515202616368173	0.9999416163447312	0.9999999984328474	0.9634255114250448	NCU16898/NCU11372/NCU10697/NCU10501/NCU08527/NCU07312/NCU06443/NCU06405/NCU05909/NCU05767/NCU05611/NCU05208/NCU04960/NCU04211/NCU04058/NCU03531/NCU03481/NCU03273/NCU03248/NCU02787/NCU02563/NCU02104/NCU01629/NCU01580/NCU01386/NCU00303/NCU00090	27	0.032066508313539195	0.05835318135420211	0.5495245943643831	0.9999999984328474	6.806057399941919e-10	regulation of histone H3-K4 methylation
GO:0006468	cellular response to oxidative stress	12/842	153/5878	0.0784313725490196	0.5475292254669089	-2.3186731517806756	0.9954428181609613	0.9999999984328474	0.9634255114250448	NCU16698/NCU16631/NCU11331/NCU09841/NCU08175/NCU06792/NCU06438/NCU06423/NCU06330/NCU05722/NCU05049/NCU00763	12	0.014251781472684086	0.02602926165362368	0.5475292254669089	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0006164	'de novo' IMP biosynthetic process	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU08568	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	'de novo' IMP biosynthetic process
GO:0006334	chromatin assembly or disassembly	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU06427	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	chromatin assembly or disassembly
GO:0006555	methionine metabolic process	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU03935	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	methionine metabolic process
GO:0006612	peptidyl-L-cysteine S-palmitoylation	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU04661	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	peptidyl-L-cysteine S-palmitoylation
GO:0006635	fatty acid beta-oxidation	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU09058	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	fatty acid beta-oxidation
GO:0019395	fatty acid oxidation	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU08058	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	fatty acid oxidation
GO:0019752	carboxylic acid metabolic process	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU06761	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	carboxylic acid metabolic process
GO:0032968	DNA repair	1/842	13/5878	0.07692307692307693	0.5369998172848529	-0.6832975455668386	0.8662897255974997	0.9999999984328474	0.9634255114250448	NCU03315	1	0.0011876484560570072	0.0022116366110922084	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	DNA repair
GO:0051169	mRNA transport	2/842	26/5878	0.07692307692307693	0.5369998172848529	-0.9674013922023269	0.9044768777324119	0.9999999984328474	0.9634255114250448	NCU07144/NCU06875	2	0.0023752969121140144	0.004423273222184417	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	mRNA transport
GO:0006605	protein targeting	6/842	78/5878	0.07692307692307693	0.5369998172848529	-1.683082860255409	0.9756392267729912	0.9999999984328474	0.9634255114250448	NCU09143/NCU07988/NCU06875/NCU05959/NCU04507/NCU04127	6	0.007125890736342043	0.013269819666553249	0.5369998172848529	0.9999999984328474	6.806057399941919e-10	protein targeting
GO:0071555	actin cortical patch localization	6/842	80/5878	0.075	0.5235748218527315	-1.754250558287673	0.9799499094349842	0.9999999984328474	0.9634255114250448	NCU09904/NCU09672/NCU09632/NCU05686/NCU05127/NCU01393	6	0.007125890736342043	0.013610071452875128	0.5235748218527316	0.9999999984328474	6.806057399941919e-10	actin cortical patch localization
